Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xAG,npxG+xAG
David Møller Wolfe,no NOR,MF,23-146,3,2,131.0,0.0,1.0,0.0,0.0,0.0,0.3,0.3
Ki-Jana Hoever,nl NED,MF,23-241,2,2,106.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
Jackson Tchatchoua,cm CMR,"MF,DF",24-002,3,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0
Santiago Bueno,uy URU,DF,26-311,2,1,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodrigo Gomes,pt POR,"DF,MF",22-071,3,1,1.3,1.0,1.0,0.0,0.0,0.6,0.0
Sam Johnstone,eng ENG,GK,32-175,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ladislav Krejčí,cz CZE,"MF,DF",26-149,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.1
Tolu Arokodare,ng NGA,FW,24-297,1,1,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yerson Mosquera,co COL,DF,24-137,1,1,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fer López,es ESP,"MF,FW",21-115,3,0,0.7,0.0,0.0,0.0,0.0,0.1,0.0
Sasa Kalajdzic,at AUT,FW,28-071,1,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Bentley,eng ENG,GK,32-065,0,0,,,,,,,,
Squad Total,,,26.9,4,44,360.0,2.0,2.0,0.0,9.0,1.0,1.9,4.5
Opponent Total,,,27.4,4,44,360.0,9.0,8.0,0.0,6.0,0.0,6.6,13.8
